Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> varsG quad_main funciones end
Rule 3     programa1 -> varsG quad_main funciones main funciones end
Rule 4     programa1 -> varsG quad_main main funciones end
Rule 5     programa1 -> varsG end
Rule 6     programa1 -> quad_main main end
Rule 7     programa1 -> funciones end
Rule 8     funciones -> funcion
Rule 9     funciones -> funciones funcion
Rule 10    funciones -> empty
Rule 11    main -> tipo MAIN quad_main2 LP RP LB statement add_func_main func_return_main RB
Rule 12    main -> VOID MAIN quad_main2 LP RP LB statement add_func_main RB
Rule 13    quad_main -> <empty>
Rule 14    quad_main2 -> <empty>
Rule 15    statement -> asignacion SEMICOL statement
Rule 16    statement -> if statement
Rule 17    statement -> vars statement
Rule 18    statement -> while statement
Rule 19    statement -> for statement
Rule 20    statement -> escritura statement
Rule 21    statement -> escritura_var statement
Rule 22    statement -> lectura statement
Rule 23    statement -> func_call statement
Rule 24    statement -> ID row SEMICOL
Rule 25    statement -> ID matrix SEMICOL
Rule 26    statement -> empty
Rule 27    asignacion -> ID IS value
Rule 28    vars -> VAR tipo vars1
Rule 29    vars -> VAR tipo vars2
Rule 30    vars -> VAR tipo vars3
Rule 31    vars -> VAR tipo oper_aritmetica
Rule 32    vars -> VAR tipo ID row SEMICOL
Rule 33    vars -> VAR tipo ID matrix SEMICOL
Rule 34    vars -> var_row
Rule 35    vars -> var_row vars
Rule 36    vars -> var_matrix
Rule 37    vars -> var_matrix vars
Rule 38    vars -> empty
Rule 39    vars1 -> ID SEMICOL
Rule 40    vars2 -> vars2_1 ID IS value SEMICOL
Rule 41    vars2_1 -> vars2_1 ID IS value COMMA
Rule 42    vars2_1 -> ID IS value COMMA
Rule 43    vars2_1 -> empty
Rule 44    vars2 -> ID IS value SEMICOL
Rule 45    vars3 -> vars3_1 ID SEMICOL
Rule 46    vars3_1 -> vars3_1 ID COMMA
Rule 47    vars3_1 -> ID COMMA
Rule 48    vars3 -> ID SEMICOL
Rule 49    vars3_1 -> empty
Rule 50    varsG -> VAR tipo vars1G varsG
Rule 51    varsG -> VAR tipo vars2G varsG
Rule 52    varsG -> VAR tipo vars3G varsG
Rule 53    varsG -> VAR LB varsG RB
Rule 54    varsG -> var_rowG
Rule 55    varsG -> var_rowG varsG
Rule 56    varsG -> var_matrixG
Rule 57    varsG -> var_matrixG varsG
Rule 58    varsG -> declarar_func varsG
Rule 59    varsG -> declarar_func
Rule 60    varsG -> empty
Rule 61    vars1G -> ID SEMICOL
Rule 62    vars2G -> vars2_1G ID IS value SEMICOL
Rule 63    vars2_1G -> vars2_1G ID IS value COMMA
Rule 64    vars2_1G -> ID IS value COMMA
Rule 65    vars2_1G -> empty
Rule 66    vars2G -> ID IS value SEMICOL
Rule 67    vars3G -> vars3_1G ID SEMICOL
Rule 68    vars3_1G -> vars3_1G ID COMMA
Rule 69    vars3_1G -> ID COMMA
Rule 70    vars3G -> ID SEMICOL
Rule 71    vars3_1G -> empty
Rule 72    tipo -> INT
Rule 73    tipo -> FLOAT
Rule 74    tipo -> CHAR
Rule 75    value -> CTE_F
Rule 76    value -> CTE_I
Rule 77    value -> ID
Rule 78    value -> CTE_C
Rule 79    value -> COMILLA ID COMILLA
Rule 80    value -> COMILLAS ID COMILLAS
Rule 81    check_type -> <empty>
Rule 82    add_fun -> <empty>
Rule 83    funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
Rule 84    funcion -> VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
Rule 85    funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
Rule 86    funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
Rule 87    verificar -> <empty>
Rule 88    verificar2 -> <empty>
Rule 89    add_func_dir -> <empty>
Rule 90    add_func_dir2 -> <empty>
Rule 91    add_func_main -> <empty>
Rule 92    var_func -> vars
Rule 93    param -> tipo ID
Rule 94    param -> param COMMA tipo ID
Rule 95    param -> empty
Rule 96    declarar_func -> FUNC tipo ID LP RP SEMICOL
Rule 97    declarar_func -> FUNC VOID ID LP RP SEMICOL
Rule 98    declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL
Rule 99    declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL
Rule 100   declarar_param -> tipo COMMA declarar_param
Rule 101   declarar_param -> tipo declarar_param
Rule 102   declarar_param -> empty
Rule 103   end_func -> <empty>
Rule 104   func_call -> ID LP RP SEMICOL
Rule 105   func_call -> VAR tipo ID IS ID LP RP SEMICOL
Rule 106   func_call -> ID LP func_era func_call_param RP SEMICOL
Rule 107   func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL
Rule 108   func_era -> <empty>
Rule 109   func_call_param -> expr
Rule 110   func_call_param -> func_call_param COMMA expr
Rule 111   func_return -> RETURN expr SEMICOL
Rule 112   func_return_param -> RETURN expr SEMICOL
Rule 113   func_return_main -> RETURN expr SEMICOL
Rule 114   end -> <empty>
Rule 115   var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 116   var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 117   elem_lista -> value
Rule 118   elem_lista -> empty
Rule 119   lista2 -> elem_lista COMMA lista2
Rule 120   lista2 -> elem_lista COMMA elem_lista
Rule 121   row -> LC CTE_I RC
Rule 122   var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 123   var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 124   matrix2 -> LP lista2 RP COMMA matrix2
Rule 125   matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 126   row_list -> row COMMA row_list
Rule 127   row_list -> row COMMA row
Rule 128   matrix -> row row
Rule 129   empty -> <empty>
Rule 130   if -> IF LP expression RP check_bool gotof LB statement RB fill_if
Rule 131   if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
Rule 132   else -> ELSE LB statement RB fill_goto_else
Rule 133   goto -> <empty>
Rule 134   gotof -> <empty>
Rule 135   fill_goto_else -> <empty>
Rule 136   fill_gotof -> <empty>
Rule 137   fill_gotof2 -> <empty>
Rule 138   fill_if -> <empty>
Rule 139   while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
Rule 140   guarda_num_salto -> <empty>
Rule 141   gotofw -> <empty>
Rule 142   fill_gotofw -> <empty>
Rule 143   fill_gotow -> <empty>
Rule 144   for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
Rule 145   gotof_for -> <empty>
Rule 146   opers -> IS value
Rule 147   opers -> PLUS IS value
Rule 148   opers -> MINUS IS value
Rule 149   opers -> DIV IS value
Rule 150   opers -> MUL IS value
Rule 151   opers -> PLUS PLUS
Rule 152   opers -> MINUS MINUS
Rule 153   escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL
Rule 154   escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL
Rule 155   escritura_var -> PRINT LP any_var RP SEMICOL
Rule 156   any_var -> ID
Rule 157   any -> expr any
Rule 158   any -> expression any
Rule 159   any -> empty
Rule 160   lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL
Rule 161   lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
Rule 162   any_lectura -> ID
Rule 163   expression -> var_gt
Rule 164   expression -> var_lt
Rule 165   expression -> var_equal
Rule 166   expression -> var_neq
Rule 167   expression -> var_geq
Rule 168   expression -> var_leq
Rule 169   expression -> expr
Rule 170   expression -> TRUE
Rule 171   expression -> FALSE
Rule 172   expression -> ID
Rule 173   var_lt -> expr LT expr
Rule 174   var_gt -> expr GT expr
Rule 175   var_leq -> expr LEQ expr
Rule 176   var_geq -> expr GEQ expr
Rule 177   var_equal -> expr EQUAL expr
Rule 178   var_neq -> expr NEQ expr
Rule 179   oper_aritmetica -> ID IS expr SEMICOL
Rule 180   expr -> expr MUL expr
Rule 181   expr -> expr DIV expr
Rule 182   expr -> expr PLUS expr
Rule 183   expr -> expr MINUS expr
Rule 184   expr -> CTE_I
Rule 185   expr -> CTE_F
Rule 186   expr -> ID
Rule 187   check_bool -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 74
COL                  : 
COMILLA              : 79 79 153 153 160 160
COMILLAS             : 80 80 154 154 161 161
COMMA                : 41 42 46 47 63 64 68 69 94 100 110 119 120 124 125 126 127
CONST                : 
CTE_B                : 
CTE_C                : 78
CTE_F                : 75 185
CTE_I                : 76 121 184
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 149 181
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 132
ELSEIF               : 
END                  : 
EOF                  : 
EQUAL                : 177
FALSE                : 171
FLOAT                : 73
FOR                  : 144
FUNC                 : 96 97 98 99
GEQ                  : 176
GLOBAL               : 
GT                   : 174
ID                   : 1 24 25 27 32 33 39 40 41 42 44 45 46 47 48 61 62 63 64 66 67 68 69 70 77 79 80 83 84 85 86 93 94 96 97 98 99 104 105 105 106 107 107 115 116 122 123 144 144 156 162 172 179 186
IF                   : 130 131
INPUT                : 
INT                  : 72
INVERMATRIZ          : 
IS                   : 27 40 41 42 44 62 63 64 66 105 107 115 116 122 123 144 146 147 148 149 150 179
LB                   : 11 12 53 83 84 85 86 130 131 132 139 144
LC                   : 121
LEQ                  : 175
LET                  : 
LOCAL                : 
LP                   : 11 12 83 84 85 86 96 97 98 99 104 105 106 107 115 116 124 125 125 130 131 139 144 153 154 155 160 161
LT                   : 173
MAIN                 : 11 12
MINUS                : 148 152 152 183
MUL                  : 150 180
NEQ                  : 178
NOT                  : 
OR                   : 
PLUS                 : 147 151 151 182
PRINT                : 153 154 155
PROGRAM              : 1
RB                   : 11 12 53 83 84 85 86 130 131 132 139 144
RC                   : 121
READ                 : 160 161
RETURN               : 111 112 113
RP                   : 11 12 83 84 85 86 96 97 98 99 104 105 106 107 115 116 124 125 125 130 131 139 144 153 154 155 160 161
SELECT               : 
SEMICOL              : 1 15 24 25 32 33 39 40 44 45 48 61 62 66 67 70 96 97 98 99 104 105 106 107 111 112 113 115 116 122 123 144 144 153 154 155 160 161 179
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 170
VAR                  : 28 29 30 31 32 33 50 51 52 53 105 107 115 116 122 123 144
VOID                 : 12 83 84 97 99
WHILE                : 139
error                : 

Nonterminals, with rules where they appear

add_fun              : 83 84 85 86
add_func_dir         : 86
add_func_dir2        : 85
add_func_main        : 11 12
any                  : 153 154 157 158
any_lectura          : 160 161
any_var              : 155
asignacion           : 15
check_bool           : 130 131 139 144
check_type           : 
declarar_func        : 58 59
declarar_param       : 98 99 100 101
elem_lista           : 119 120 120
else                 : 131
empty                : 10 26 38 43 49 60 65 71 95 102 118 159
end                  : 2 3 4 5 6 7
end_func             : 83 84 85 86
escritura            : 20
escritura_var        : 21
expr                 : 109 110 111 112 113 157 169 173 173 174 174 175 175 176 176 177 177 178 178 179 180 180 181 181 182 182 183 183
expression           : 130 131 139 144 158
fill_goto_else       : 132
fill_gotof           : 131
fill_gotof2          : 
fill_gotofw          : 139
fill_gotow           : 139
fill_if              : 130
for                  : 19
func_call            : 23
func_call_param      : 106 107 110
func_era             : 106 107
func_return          : 85
func_return_main     : 11
func_return_param    : 86
funcion              : 8 9
funciones            : 2 3 3 4 7 9
goto                 : 131 144
gotof                : 130 131
gotof_for            : 144
gotofw               : 139
guarda_num_salto     : 139
if                   : 16
lectura              : 22
lista2               : 115 116 119 124 125 125
main                 : 3 4 6
matrix               : 25 33 122 123
matrix2              : 122 123 124
oper_aritmetica      : 31
opers                : 144
param                : 83 86 94
programa             : 0
programa1            : 1
quad_main            : 2 3 4 6
quad_main2           : 11 12
row                  : 24 32 115 116 126 127 127 128 128
row_list             : 126
statement            : 11 12 15 16 17 18 19 20 21 22 23 83 84 85 86 130 131 132 139 144
tipo                 : 11 28 29 30 31 32 33 50 51 52 85 86 93 94 96 98 100 101 105 107 115 116 122 123 144
value                : 27 40 41 42 44 62 63 64 66 117 144 146 147 148 149 150
var_equal            : 165
var_func             : 83 84 85 86
var_geq              : 167
var_gt               : 163
var_leq              : 168
var_lt               : 164
var_matrix           : 36 37
var_matrixG          : 56 57
var_neq              : 166
var_row              : 34 35
var_rowG             : 54 55
vars                 : 17 35 37 92
vars1                : 28
vars1G               : 50
vars2                : 29
vars2G               : 51
vars2_1              : 40 41
vars2_1G             : 62 63
vars3                : 30
vars3G               : 52
vars3_1              : 45 46
vars3_1G             : 67 68
varsG                : 2 3 4 5 50 51 52 53 55 57 58
verificar            : 83 86
verificar2           : 84 85
while                : 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . varsG quad_main funciones end
    (3) programa1 -> . varsG quad_main funciones main funciones end
    (4) programa1 -> . varsG quad_main main funciones end
    (5) programa1 -> . varsG end
    (6) programa1 -> . quad_main main end
    (7) programa1 -> . funciones end
    (50) varsG -> . VAR tipo vars1G varsG
    (51) varsG -> . VAR tipo vars2G varsG
